id;data_entrada;data_jogo;time_casa;time_fora;bethouse1;mercado1;valor1;odd1;aposta1;resultado1;bethouse2;mercado2;valor2;odd2;aposta2;resultado2;bethouse3;mercado3;valor3;odd3;aposta3;resultado3;lucro_estimado;lucro_per_estimado;lucro_real;lucro_per_real;esporte
20240228021;2024-02-28 21:36:00;2024-03-01 17:00:00;FK Jablonec B;FK Usti nad Labem;SportyBet;DNB1;;3.1;19.84;;Vbet;DNB2;;1.67;36.82;;;;;;;;4.8367;-51.8233;;;Football
20240228022;2024-02-28 21:36:00;2024-03-01 17:00:00;FK Jablonec B;FK Usti nad Labem;SportyBet;DNB1;;3.1;19.84;;Vbet;AH2;0;1.67;36.82;;;;;;;;4.8367;-51.8233;;;Football
20240229001;2024-02-29 04:56:00;2024-02-29 19:30:00;Israel;Ukraine;Bet365;AH1;10.5;1.95;6.08;;Favbet;AH2;-10.5;2.32;5.11;;;;;;;;0.6655999999999995;-10.5244;;;Handball
20240229002;2024-02-29 04:59:00;2024-02-29 20:30:00;Athletic Bilbao;Atletico Madrid;Bet365;TU;;2.0;17.5;;Favbet;TO;;2.32;7.54;;SportyBet;TO;;2.7;6.48;;3.4800000000000004;-28.04;;;Football
20240229003;2024-02-29 05:02:00;2024-03-01 06:00:00;Canada;Scotland;Bet365;1;;4.75;5.13;;Bet365;X;;6.5;3.75;;Favbet;2;;1.71;14.259;;1.2285000000000004;-21.9105;;;Cricket
20240229004;2024-02-29 06:08:00;2024-02-29 20:30:00;Athletic Bilbao;Atletico Madrid;Favbet;TO;;2.31;17.66;;SportyBet;TU;;2.4;17.0;;;;;;;;6.1373;-28.5227;;;Football
20240229005;2024-02-29 06:10:00;2024-02-29 20:30:00;Athletic Bilbao;Atletico Madrid;Favbet;TO;;1.5;30.4;;SportyBet;TU;;3.8;11.999;;;;;;;;3.1990999999999996;-39.1999;;;Football
20240229006;2024-02-29 06:17:00;2024-02-29 20:30:00;Athletic Bilbao;Atletico Madrid;Favbet;TO;;2.31;18.03;;Pinnacle;TU;;1.892;22.01;;;;;;;;1.606110000000001;-38.433890000000005;;;Football
20240229007;2024-02-29 06:31:00;2024-02-29 20:30:00;Athletic Bilbao;Atletico Madrid;Favbet;TO;;2.42;16.64;;Pinnacle;TU;;1.943;20.73;;;;;;;;2.9035949999999993;-34.466405;;;Football
20240229008;2024-02-29 06:39:00;2024-02-29 20:30:00;Athletic Bilbao;Atletico Madrid;Favbet;TO;;2.42;4.02;;Pinnacle;TU;;2.08;4.68;;;;;;;;1.0313999999999997;-7.6686;;;Football
20240229009;2024-02-29 10:32:00;2024-03-01 00:00:00;Detroit Red Wings;New York Islanders;Favbet;1;;2.64;1.71;;Vbet;AH2;;1.83;2.47;;;;;;;;0.33725000000000005;-3.84275;;;Hockey
20240229010;2024-02-29 10:34:00;2024-03-01 16:00:00;Гуменне;Погронье;Pinnacle;TO;2.75;2.18;16.06;;Bet365;TU;2.75;2.0;17.5;;;;;;;;1.445400000000003;-32.114599999999996;;;Football
20240229011;2024-02-29 11:05:00;2024-03-01 00:05:00;Flint Firebirds;Windsor Spitfires;Vbet;AH1;0.25;3.15;5.78;;Vbet;X;;5.6;1.11;;Pinnacle;2;;1.787;10.19;;1.1270000000000007;-15.953;;;Hockey
20240229012;2024-02-29 12:22:00;2024-03-01 01:20:00;Koepfer Dominik;Rune Holger;Vbet;TO1;;2.1;10.01;;Favbet;TU1;;2.15;9.78;;;;;;;;1.234;-18.555999999999997;;;Tennis
20240229013;2024-02-29 12:32:00;2024-02-29 13:00:00;IK Start U19;Viking FK U19;Pinnacle;AH1;1.5;1.68;37.5;;BetfairSB;EH2;-1;3.2;1.97;;;;;;;;-4.817999999999998;-44.288;;;Football
20240229014;2024-02-29 18:06:00;2024-02-29 20:45:00;Benfica;Sporting Lisbon;Favbet;Q1;;2.28;22.61;;Vbet;Q2;;1.93;26.71;;;;;;;;2.2305499999999974;-47.08945;;;Football
20240229015;2024-02-29 18:08:00;2024-03-02 17:00:00;AC Monza Brianza 1912;AS Roma;Bet365;TO;;2.05;16.67;;Favbet;TU;;2.17;15.75;;;;;;;;1.7554999999999978;-30.664500000000004;;;Football
20240229016;2024-02-29 18:09:00;2024-02-29 23:30:00;New South Wales Blues;South Australia Redbacks;Favbet;DNB1;;1.75;31.43;;Bet365;DNB2;;2.75;20.0;;;;;;;;3.571249999999999;-47.85875;;;Cricket
20240229017;2024-02-29 18:10:00;2024-02-29 23:30:00;New South Wales Blues;South Australia Redbacks;Favbet;DNB1;;1.75;36.05;;Vbet;DNB2;;2.7;23.37;;;;;;;;3.6732499999999995;-55.746750000000006;;;Cricket
20240229018;2024-02-29 21:40:00;2024-03-02 14:00:00;Salernitana;Udinese;Bet365;TO;;2.1;23.75;;Favbet;TU;;2.18;22.88;;;;;;;;3.2467000000000006;-43.3833;;;Football
20240229019;2024-02-29 21:41:00;2024-03-02 19:30:00;EC Sao Luiz RS;FC Santa Cruz RS;Favbet;1;;1.63;22.39;;Vbet;X;;6.6;5.499;;BetfairSB;2;;10.0;36.499;;-27.892300000000002;-92.28030000000001;;;Football
20240229020;2024-02-29 21:47:00;2024-03-02 17:00:00;AC Monza Brianza 1912;AS Roma;Bet365;TO1;;2.2;29.17;;Favbet;TU1;;2.03;31.61;;;;;;;;3.391149999999996;-57.388850000000005;;;Football
20240301001;2024-03-01 05:46:00;2024-03-01 19:45:00;Lazio;AC Milan;Bet365;TO;;2.0;12.24;;Favbet;TU;;2.23;10.98;;;;;;;;1.2627000000000006;-21.9573;;;Football
20240301002;2024-03-01 05:46:00;2024-03-01 19:45:00;Lazio;AC Milan;BetfairSB;TO;;2.1;12.1;;Favbet;TU;;2.13;11.9;;;;;;;;1.378499999999999;-22.6215;;;Football
20240301003;2024-03-01 05:47:00;2024-03-03 16:05:00;FC Lorient;Stade Rennes;Bet365;TO1;;1.666;25.17;;Favbet;TU1;;2.81;14.92;;;;;;;;1.8392099999999996;-38.25079;;;Football
20240301004;2024-03-01 06:21:00;2024-03-02 14:00:00;Salernitana;Udinese;Bet365;TO;;2.1;8.07;;Favbet;TU;;2.18;7.77;;;;;;;;1.102800000000002;-14.737199999999998;;;Football
20240301005;2024-03-01 06:22:00;2024-03-02 14:00:00;Salernitana;Udinese;SportyBet;TO;;2.1;15.0;;Favbet;TU;;2.18;14.45;;;;;;;;2.0505000000000013;-27.399499999999996;;;Football
20240301006;2024-03-01 06:25:00;2024-03-01 19:30:00;Bayern Munich;KK Crvena Zvezda;Pinnacle;TO2;76.5;1.9;9.299;;SportyBet;TU2;76.5;2.35;75.0;;;;;;;;12.660049999999998;-71.63895;;;Basketball
20240301007;2024-03-01 06:46:00;2024-03-02 13:30:00;Chornomorets Odesa;FC Dynamo Kyiv;Vbet;TO2;;2.12;36.49;;Favbet;TU2;;2.39;32.37;;;;;;;;8.501550000000002;-60.35845;;;Football
20240301008;2024-03-01 06:47:00;2024-03-02 13:30:00;Chornomorets Odesa;FC Dynamo Kyiv;Vbet;TO2;;2.08;19.83;;Favbet;TU2;;2.2;18.75;;;;;;;;2.6682000000000023;-35.9118;;;Football
20240301009;2024-03-01 06:49:00;2024-03-02 02:00:00;Red Deer Rebels;Swift Current Broncos;Pinnacle;1;;1.574;19.29;;Pinnacle;X;;8.19;3.71;;Vbet;2;;5.5;5.52;;1.84246;-26.67754;;;Hockey
20240301010;2024-03-01 06:53:00;2024-03-02 14:00:00;Salernitana;Udinese;Bet365;TO;;1.8;21.88;;Favbet;TU;;2.58;15.27;;;;;;;;2.2403000000000013;-34.9097;;;Football
20240301011;2024-03-01 07:02:00;2024-03-02 17:00:00;AC Monza Brianza 1912;AS Roma;Bet365;TO;;1.84;43.51;;Favbet;TU;;2.44;32.81;;;;;;;;3.737400000000008;-72.58259999999999;;;Football
20240301012;2024-03-01 07:04:00;2024-03-02 13:30:00;Chornomorets Odesa;FC Dynamo Kyiv;Favbet;AH1;;1.96;46.88;;Pinnacle;AH2;;2.37;38.77;;;;;;;;6.234850000000002;-79.41515000000001;;;Football
20240301013;2024-03-01 07:15:00;2024-03-02 02:00:00;Red Deer Rebels;Swift Current Broncos;Pinnacle;1;;1.813;18.92;;Vbet;X;;5.3;2.3;;Vbet;AH2;0.25;3.45;9.94;;3.141959999999999;-28.01804;;;Hockey
20240301014;2024-03-01 07:17:00;2024-03-01 14:30:00;Aubriot A;Malige M;Vbet;AH1;1.5;1.96;13.95;;Favbet;AH2;-1.5;2.25;12.15;;;;;;;;1.2397500000000008;-24.86025;;;Tennis
20240301015;2024-03-01 07:19:00;2024-03-01 16:00:00;LNZ Cherkasy;FC Polissya;Vbet;TO2;;1.77;41.03;;Favbet;TU2;;2.63;27.61;;;;;;;;3.9787000000000035;-64.6613;;;Football
20240301016;2024-03-01 07:55:00;2024-03-03 13:00:00;Institute FC;Linfield FC;Bet365;ScoreBoth;;3.0;15.75;;Favbet;Not;;1.75;26.999;;;;;;;;4.500125000000001;-38.248875;;;Football
20240301017;2024-03-01 07:58:00;2024-03-02 15:00:00;Larne FC;Newington FC;SportyBet;CleanSheet1;;1.62;6.0;;Bet365;TO2;0.5;3.75;25.45;;;;;;;;21.12875;-10.32125;;;Football
20240301018;2024-03-01 08:03:00;2024-03-02 15:00:00;Larne FC;Newington FC;SportyBet;CleanSheet1;;1.21;34.0;;Bet365;TO2;;8.0;5.0;;;;;;;;1.5700000000000003;-37.43;;;Football
20240301019;2024-03-01 08:06:00;2024-03-02 15:00:00;Larne FC;Newington FC;Bet365;ScoreBoth;;7.0;5.83;;SportyBet;Not;;1.25;33.0;;;;;;;;2.200000000000003;-36.629999999999995;;;Football
20240301020;2024-03-01 08:07:00;2024-03-03 13:00:00;Institute FC;Linfield FC;Bet365;ScoreBoth;;3.0;19.25;;SportyBet;Not;;1.69;34.17;;;;;;;;4.32865;-49.091350000000006;;;Football
20240301021;2024-03-01 08:08:00;2024-03-03 13:00:00;Institute FC;Linfield FC;SportyBet;CleanSheet2;;1.74;65.0;;Bet365;TO1;0.5;2.75;40.0;;;;;;;;6.549999999999997;-98.45;;;Football
20240303001;2024-03-03 08:17:00;2024-03-08 00:30:00;Always Ready;Club Nacional Montevideo;Vbet;Q1;;2.05;23.32;;Favbet;Q2;;3.4;14.06;;;;;;;;10.424999999999999;-26.955000000000002;;;Football
20240303002;2024-03-03 08:20:00;2024-03-03 11:00:00;Ararat Armenia;FC Van Yerevan;Vbet;TO1;1.5;1.53;10.35;;BetfairSB;TU1;1.5;3.7;4.28;;;;;;;;1.205750000000001;-13.42425;;;Football
20240303003;2024-03-03 08:21:00;2024-03-09 14:15:00;Italy;Scotland;Vbet;AH1;16.5;1.56;13.12;;BetfairSB;EH2;-16;3.4;6.02;;;;;;;;1.3275999999999986;-17.8124;;;Rugby
20240303004;2024-03-03 08:23:00;2024-03-03 17:30:00;Girona FC;Mallorca;BetfairSB;TO;;2.25;17.82;;Favbet;TU1;;2.02;19.85;;;;;;;;2.4259999999999984;-35.244;;;Football
20240303005;2024-03-03 08:24:00;2024-03-03 14:00:00;FC Dila Gori;FC Gagra;Favbet;TO2;1;3.4;4.22;;Vbet;TU2;1;1.5;9.57;;;;;;;;0.5615000000000006;-13.2285;;;Football
20240303006;2024-03-03 08:27:00;2024-03-03 19:00:00;EC Bahia;EC Jacuipense BA;SportyBet;ScoreBoth;;2.41;13.53;;BetfairSB;Not;;1.8;18.12;;;;;;;;0.9616499999999988;-30.68835;;;Football
20240304001;2024-03-04 08:42:00;2024-03-09 14:15:00;Italy;Scotland;Vbet;AH1;16.5;1.56;13.12;;BetfairSB;EH2;-16;3.4;6.02;;;;;;;;1.3275999999999986;-17.8124;;;Rugby
20240304002;2024-03-04 08:43:00;2024-03-04 15:00:00;Doma United;Sporting Lagos;Bet365;TO;2;2.0;9.05;;Favbet;TU;2;2.27;7.97;;;;;;;;1.0759499999999997;-15.94405;;;Football
20240304003;2024-03-04 08:44:00;2024-03-04 20:00:00;Arsenal;Sheffield United;Bet365;TO2;;1.909;18.24;;Favbet;TU2;;2.39;14.57;;;;;;;;2.011230000000001;-30.798769999999998;;;Football
20240304004;2024-03-04 08:45:00;2024-03-04 19:45:00;Genoa;Inter Milan;Bet365;TO1;;2.0;17.5;;Favbet;TU1;;2.19;15.98;;;;;;;;1.5181000000000004;-31.9619;;;Football
20240304005;2024-03-04 08:50:00;2024-03-05 20:00:00;Bayern Munich;Lazio;Favbet;AH1;;2.07;4.415;;Pinnacle;AH2;;2.13;42.92;;;;;;;;2.9443249999999956;-44.39067500000001;;;Football
20240304006;2024-03-04 08:53:00;2024-03-05 20:00:00;Paris Saint-Germain;Real Sociedad;Pinnacle;AH1;;2.09;42.61;;Favbet;AH2;;2.13;41.81;;;;;;;;4.635099999999994;-79.78490000000001;;;Football
20240304007;2024-03-04 09:08:00;2024-03-10 16:30:00;GNK Dinamo Zagreb;Slaven Belupo;Favbet;TO;3;2.7;19.85;;SportyBet;TU;3;1.82;29.449;;;;;;;;4.297090000000001;-45.00191;;;Football
20240304008;2024-03-04 09:11:00;2024-03-10 16:30:00;GNK Dinamo Zagreb;Slaven Belupo;Favbet;TO2;0.5;2.98;17.05;;SportyBet;TU2;0.5;1.7;30.0;;;;;;;;3.8545000000000016;-43.195499999999996;;;Football
20240304009;2024-03-04 11:43:00;2024-03-10 16:30:00;GNK Dinamo Zagreb;Slaven Belupo;Favbet;TO;3;2.7;19.85;;SportyBet;TU;3;1.82;29.449;;;;;;;;4.297090000000001;-45.00191;;;Football
20240304010;2024-03-04 11:44:00;2024-03-10 16:30:00;GNK Dinamo Zagreb;Slaven Belupo;Favbet;TO2;0.5;2.98;17.05;;SportyBet;TU2;0.5;1.7;29.89;;;;;;;;3.871000000000002;-43.069;;;Football
20240304011;2024-03-04 11:54:00;2024-03-04 20:00:00;Arsenal;Sheffield United;Bet365;TO2;;2.1;15.91;;Favbet;TU2;;2.39;13.98;;;;;;;;3.521600000000003;-26.368399999999998;;;Football
20240304012;2024-03-04 11:58:00;2024-03-04 21:00:00;Cucuta Deportivo;Club Union Magdalena;BetfairSB;TO;;3.1;9.09;;Betfair Ex;Lay;;1.792;15.719;;;;;;;;3.3647240000000007;-21.444276;;;Football
20240304013;2024-03-04 13:44:00;2024-03-04 15:00:00;Elitzur Ramla (Wom);Ramat Hasharon (Wom);Vbet;TO;142.5;2.05;23.59;;Pinnacle;TU;143;2.13;22.7;;;;;;;;2.065249999999999;-44.22475;;;Basketball
20240304014;2024-03-04 14:12:00;2024-03-04 15:00:00;Gerard Campana Lee;Mariano Kestelboim;Betfair Ex;DNB1;;1.781;27.84;;Favbet;DNB2;;2.58;19.22;;;;;;;;2.5253200000000007;-44.534679999999994;;;Tennis
20240304015;2024-03-04 15:04:00;2024-03-04 21:00:00;Cucuta Deportivo;Club Union Magdalena;Favbet;TO;;2.44;14.06;;Betfair Ex;Lay;;1.944;17.65;;;;;;;;2.599;-29.110999999999997;;;Football
20240304016;2024-03-04 17:11:00;2024-03-04 20:00:00;Arsenal;Sheffield United;Favbet;TO1;;2.1;18.41;;Vbet;TU1;;2.15;17.98;;;;;;;;2.2689999999999984;-34.121;;;Football
20240304017;2024-03-04 17:19:00;2024-03-09 15:00:00;Alloa Athletic FC;Kelty Hearts FC;Vbet;TO;;1.52;23.819;;SportyBet;TU;;3.6;10.06;;;;;;;;2.331439999999999;-31.547560000000004;;;Football
20240304018;2024-03-04 18:27:00;2024-03-07 17:30:00;Lorenskog IK;Storhamar Dragons;1win;TO1;0.5;1.68;20.0;;Vbet;TU1;0.5;3.25;10.34;;;;;;;;3.2624999999999993;-27.0775;;;Hockey
20240304019;2024-03-04 18:42:00;2024-03-06 20:00:00;FC Copenhagen;Manchester City;BetfairSB;TO;;2.4;11.55;;Favbet;TU2;;1.95;14.21;;;;;;;;1.9547500000000007;-23.80525;;;Football
20240304020;2024-03-04 18:43:00;2024-03-06 20:00:00;FC Copenhagen;Manchester City;BetfairSB;TO;;3.3;7.53;;Favbet;TU2;;1.7;14.619;;;;;;;;2.701649999999999;-19.44735;;;Football
20240304021;2024-03-04 18:46:00;2024-03-04 21:00:00;Cucuta Deportivo;Club Union Magdalena;SportyBet;1;;2.15;7.0;;Betfair Ex;Lay;;2.317;6.5;;;;;;;;1.55525;-11.944749999999999;;;Football
20240304022;2024-03-04 20:26:00;2024-03-05 19:45:00;Coventry City;Rotherham United;Favbet;1;;1.46;20.57;;Vbet;X2;;5.7;5.27;;;;;;;;4.195599999999999;-21.6444;;;Football
20240304023;2024-03-04 20:26:00;2024-03-05 19:45:00;Coventry City;Rotherham United;BetfairSB;TO2;;4.0;4.34;;Favbet;TU2;;1.84;9.43;;;;;;;;3.5855999999999995;-10.1844;;;Football
20240304024;2024-03-04 20:27:00;2024-03-05 19:45:00;Coventry City;Rotherham United;Favbet;TO1;;2.1;10.23;;Vbet;TU1;;2.37;9.06;;;;;;;;2.1875999999999998;-17.102400000000003;;;Football
20240304025;2024-03-04 22:53:00;2024-03-09 15:00:00;Annan Athletic FC;Queen Of The South;Vbet;TO;;1.51;24.3;;SportyBet;TU;;3.9;9.41;;;;;;;;2.985999999999997;-30.724000000000004;;;Football
20240304026;2024-03-04 22:55:00;2024-03-05 19:45:00;Birmingham City;Hull City;Favbet;TO;;2.31;15.55;;Bet365;TU;;1.95;18.42;;;;;;;;1.9497500000000016;-32.020250000000004;;;Football
20240304027;2024-03-04 22:56:00;2024-03-06 20:00:00;FC Copenhagen;Manchester City;SportyBet;TO2;;1.88;42.83;;Favbet;TU2;;2.42;33.27;;;;;;;;4.416899999999998;-71.6831;;;Football
20240305001;2024-03-05 05:50:00;2024-03-05 19:45:00;Blackburn Rovers;Millwall;Bet365;TO;;1.975;39.09;;BetfairSB;TU;;2.2;17.32;;BetfairSB;TU;;3.0;13.03;;7.762750000000006;-61.67725;;;Football
20240305002;2024-03-05 07:19:00;2024-03-05 20:00:00;Bristol City;Ipswich Town;BetfairSB;TO;;3.2;7.869;;Bet365;TU2;;1.666;15.12;;;;;;;;2.1963600000000003;-20.79264;;;Football
20240305003;2024-03-05 08:22:00;2024-03-05 20:00:00;Paris Saint-Germain;Real Sociedad;BetfairSB;TO;;2.4;17.41;;Favbet;TU1;;1.94;21.539;;;;;;;;2.835829999999998;-36.113170000000004;;;Football
20240305004;2024-03-05 08:23:00;2024-03-05 20:00:00;Paris Saint-Germain;Real Sociedad;BetfairSB;TO;;1.91;17.96;;Favbet;TU1;;2.44;14.06;;;;;;;;2.285000000000002;-29.735;;;Football
20240305005;2024-03-05 18:05:00;2024-03-05 19:00:00;Fleetwood Town U21;Hull City U21;Pinnacle;AH1;0;1.943;11.0;;Favbet;AH2;0;2.41;7.98;;;;;;;;1.3224000000000018;-17.6576;;;Football
20240305006;2024-03-05 18:32:00;2024-03-09 14:30:00;1.FC Heidenheim 1846;Augsburg;Vbet;AH1;;2.27;15.62;;Bet365;AH2;;1.975;17.95;;;;;;;;1.884325000000004;-31.685674999999996;;;Football
20240305007;2024-03-05 22:13:00;2024-03-09 13:00:00;Getafe;Valencia;Bet365;TO2;;1.909;11.989;;Favbet;TU2;;2.44;9.38;;;;;;;;1.5181004999999992;-19.850899500000004;;;Football
20240306001;2024-03-06 03:37:00;2024-03-09 13:00:00;Getafe;Valencia;Bet365;TO2;;1.909;11.989;;Favbet;TU2;;2.44;9.38;;;;;;;;1.5181004999999992;-19.850899500000004;;;Football
20240306002;2024-03-06 03:39:00;2024-03-06 17:45:00;Atalanta;Sporting CP;Bet365;TO2;;2.1;12.209;;Favbet;TU2;;2.11;12.15;;;;;;;;1.2786999999999988;-23.0803;;;Football
20240306003;2024-03-06 05:05:00;2024-03-06 12:00:00;NK Siroki Brijeg;FK Velez Mostar;Pinnacle;AH1;0;3.34;8.44;;Favbet;AH2;0;1.56;18.08;;;;;;;;1.6772000000000027;-24.842799999999997;;;Football
20240306004;2024-03-06 09:18:00;2024-03-06 13:45:00;ND Gorica;NK Jesenice;BetfairSB;ScoreBoth;;2.5;7.24;;Favbet;Not;;1.95;9.28;;;;;;;;1.5780000000000012;-14.941999999999998;;;Football
20240306005;2024-03-06 09:28:00;2024-03-07 13:00:00;Al Amal Women;Jeddah Club Women;Vbet;1;;1.65;13.64;;Bet365;X2;;4.5;5.0;;;;;;;;3.8629999999999995;-14.777000000000001;;;Football
20240306006;2024-03-06 09:29:00;2024-03-07 13:00:00;Al Amal Women;Jeddah Club Women;Vbet;1;;1.65;11.5;;Bet365;X;;6.5;2.92;;Bet365;2;;13.0;1.46;;3.094999999999998;-12.785;;;Football
20240306007;2024-03-06 09:32:00;2024-03-06 11:00:00;Nazilli Belediyespor;Zonguldak Komurspor;Favbet;2;;1.71;14.06;;Betfair Ex;Lay;;2.833;8.49;;;;;;;;1.4973850000000013;-21.052615;;;Football
20240306008;2024-03-06 18:38:00;2024-03-06 20:00:00;FC Copenhagen;Manchester City;Vbet;TO2;;2.13;4.39;;Favbet;TU2;;2.2;4.25;;;;;;;;0.71035;-7.92965;;;Football
20240306009;2024-03-06 18:39:00;2024-03-06 20:00:00;FC Copenhagen;Manchester City;Favbet;TO;;2.43;8.38;;Vbet;TU;;1.95;10.44;;;;;;;;1.5406999999999993;-17.2793;;;Football
20240306010;2024-03-06 18:41:00;2024-03-06 20:00:00;RB Leipzig;Real Madrid;BetfairSB;TO1;;2.8;24.12;;Favbet;TU1;;1.72;39.27;;;;;;;;4.150199999999998;-59.2398;;;Football
20240306011;2024-03-06 18:42:00;2024-03-06 20:00:00;RB Leipzig;Real Madrid;BetfairSB;TO1;;1.85;43.27;;Favbet;TU1;;2.44;32.81;;;;;;;;3.9729500000000044;-72.10705;;;Football
20240306012;2024-03-06 18:45:00;2024-03-09 13:00:00;Getafe;Valencia;Bet365;TO;;1.95;25.09;;Favbet;TU;;2.23;21.94;;;;;;;;1.8958499999999994;-45.134150000000005;;;Football
20240306013;2024-03-06 18:45:00;2024-03-09 13:00:00;Getafe;Valencia;Bet365;TO2;;1.909;41.94;;Favbet;TU2;;2.44;32.81;;;;;;;;5.309930000000001;-69.44006999999999;;;Football
20240306014;2024-03-06 18:47:00;2024-03-09 21:30:00;Minnesota RØKKR;Seattle Surge;Favbet;DNB1;;2.2;7.66;;Pinnacle E-sports;DNB2;;2.04;8.26;;;;;;;;0.9312000000000005;-14.9888;;;e-Sports
20240306015;2024-03-06 18:48:00;2024-03-07 16:00:00;FC Dynamo Kyiv;Veres;Pinnacle;TO;;2.31;20.56;;Favbet;TU;;1.9;25.0;;;;;;;;1.9368000000000016;-43.6232;;;Football
20240306016;2024-03-06 18:48:00;2024-03-07 16:00:00;FC Dynamo Kyiv;Veres;Pinnacle;TO;;1.943;20.77;;Favbet;TU;;2.26;17.86;;;;;;;;1.7298550000000006;-36.900144999999995;;;Football
20240306017;2024-03-06 19:32:00;2024-03-06 20:00:00;FC Copenhagen;Manchester City;SportyBet;TO;;1.87;10.9;;Favbet;TU;;2.83;7.2;;;;;;;;2.2795000000000014;-15.8205;;;Football
20240307001;2024-03-07 03:53:00;2024-03-07 17:45:00;Liverpool;Sparta Prague;Favbet;TO1;;2.2;11.25;;Bet365;TU1;;2.375;10.42;;;;;;;;3.078750000000001;-18.59125;;;Football
20240307002;2024-03-07 03:55:00;2024-03-07 11:35:00;Fujian Sturgeons;Shanxi Loongs;Favbet;1;;2.76;5.75;;Bet365;AH2;;1.9;8.35;;;;;;;;1.7674999999999992;-12.3325;;;Basketball
20240307003;2024-03-07 03:57:00;2024-03-07 20:00:00;Benfica;Rangers;Bet365;TO2;;1.909;12.16;;Favbet;TU2;;2.39;9.71;;;;;;;;1.3401700000000023;-20.529829999999997;;;Football
20240307004;2024-03-07 03:58:00;2024-03-07 17:00:00;Ignacio Capella;Yazid Chouchane;1win;DNB1;;2.6;300.0;;Pinnacle;DNB2;;1.763;442.43;;;;;;;;37.572045;-704.857955;;;MMA
20240307005;2024-03-07 04:01:00;2024-03-08 11:00:00;SC Dnipro-1;Rukh Lviv;Vbet;AH1;;2.0;41.57;;Favbet;AH2;;2.18;38.14;;;;;;;;3.4326000000000008;-76.2774;;;Football
20240307006;2024-03-07 05:58:00;2024-03-07 16:00:00;Kevin Del;Younes Najid;Favbet;DNB1;;4.25;6.23;;BetfairSB;DNB2;;1.44;18.39;;;;;;;;1.8595500000000005;-22.76045;;;MMA
20240307007;2024-03-07 06:11:00;2024-03-07 18:00:00;GODSENT;Passion UA;SportyBet;DNB1;;2.09;15.0;;Favbet;DNB2;;2.16;14.509;;;;;;;;1.8357200000000002;-27.67328;;;e-Sports
20240307008;2024-03-07 06:12:00;2024-03-14 01:05:00;CF Atlante;CD Tepatitlan de Morelos;Pinnacle;TO;2;1.746;297.82;;1win;TU;2;2.6;200.0;;;;;;;;22.176859999999976;-475.64314;;;Football
20240307009;2024-03-07 06:20:00;2024-03-08 18:00:00;OSC Bremerhaven;SC Vahr Blockdiek;Vbet;TU;4;1.87;8.55;;BetfairSB;TO;3.5;2.05;3.65;;BetfairSB;TO;4.5;3.5;2.4;;1.3885000000000014;-13.2115;;;Football
20240307010;2024-03-07 06:42:00;2024-03-09 15:00:00;Preston North End;Stoke City;Pinnacle;AH2;;1.847;44.97;;Bet365;AH1;;1.85;20.59;;Bet365;EH1;;3.2;14.05;;3.4495900000000006;-76.16041;;;Football
20240307011;2024-03-07 07:16:00;2024-03-08 19:00:00;Fenix Toulouse;USAM Nimes;Pinnacle;TO;60.5;2.36;17.8;;Bet365;TU;60.5;2.0;21.0;;;;;;;;3.2040000000000006;-35.596000000000004;;;Handball
20240307012;2024-03-07 11:41:00;2024-03-07 17:45:00;Club Brugge;Molde FK;Favbet;Q1;;1.47;215.43;;Vbet;Q2;;3.63;87.24;;;;;;;;14.011649999999989;-288.65835000000004;;;Football
20240307013;2024-03-07 11:42:00;2024-03-07 12:00:00;Borneo FC Samarinda;Persebaya Surabaya;Vbet;TO2;1;2.95;12.68;;Favbet;TU2;1;1.67;22.4;;;;;;;;2.326999999999998;-32.753;;;Football
20240307014;2024-03-07 12:51:00;2024-03-09 17:30:00;Granada;Real Sociedad;Bet365;TO1;;2.1;12.089;;BetfairSB;TU1;;2.05;12.39;;;;;;;;0.9141999999999992;-23.5648;;;Football
20240307015;2024-03-07 13:07:00;2024-03-07 17:45:00;Maccabi Tel Aviv FC;Olympiacos Piraeus;Bet365;EH1;;3.4;7.29;;Favbet;X;;4.9;2.76;;Favbet;AH2;;2.2;11.27;;3.4659999999999993;-17.854;;;Football
20240307016;2024-03-07 13:38:00;2024-03-08 18:45:00;Portimonense SC;FC Porto;Vbet;1X;;5.3;9.83;;BetfairSB;2;;1.5;34.74;;;;;;;;7.534499999999998;-37.035500000000006;;;Football
20240307017;2024-03-07 15:04:00;2024-03-09 15:00:00;Kremser SC;FC Mauerwerk;Favbet;1;;1.57;17.76;;Vbet;X;;7.2;3.87;;Vbet;2;;7.7;3.62;;2.6332000000000004;-22.6168;;;Football
20240307018;2024-03-07 15:06:00;2024-03-07 16:30:00;Hermes Kokkola;Koo-vee;Pinnacle;1;;2.22;19.71;;Vbet;X;;4.7;2.63;;Vbet;AH2;0.25;2.3;19.02;;2.3962000000000074;-38.96379999999999;;;Hockey
20240307019;2024-03-07 15:07:00;2024-03-07 16:00:00;FC Dynamo Kyiv;Veres;Pinnacle;TO;;1.952;41.34;;Favbet;TU;;2.26;35.71;;;;;;;;3.6501400000000004;-73.39986;;;Football
20240307020;2024-03-07 15:17:00;2024-03-07 15:45:00;Al Wahda;CS Sagesse;Pinnacle;AH1;;1.943;6.94;;Bwin;AH2;;2.5;5.39;;;;;;;;1.1497100000000007;-11.18029;;;Basketball
